Virtual User Script started at: 30.10.2024 4:57:14	[MsgId: MMSG-15967]
Action.c(76): Notify: Saving Parameter "BodyRequest = 1=on&2=on&3=on&flightID=41164198-7775-AS&flightID=41171485-1564-AS&flightID=411682263-23585-AS&flightID=41156767-31050-AS&flightID=41151901-38540-AS&flightID=41149715-46255-AS&flightID=41152718-54003-AS&removeFlights.x=50&removeFlights.y=5".	[MsgId: MMSG-13798]
Action.c(80): Notify: Parameter Substitution: parameter "Cgifields_count" =  "7"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&3=on&flightID=41164198-7775-AS&flightID=41171485-1564-AS&flightID=411682263-23585-AS&flightID=41156767-31050-AS&flightID=41151901-38540-AS&flightID=41149715-46255-AS&flightID=41152718-54003-AS&removeFlights.x=50&removeFlights.y=5"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "Cgifields_1" =  "6"	[MsgId: MMSG-13992]
Action.c(82): Notify: Saving Parameter "BodyRequest = 1=on&2=on&3=on&flightID=41164198-7775-AS&flightID=41171485-1564-AS&flightID=411682263-23585-AS&flightID=41156767-31050-AS&flightID=41151901-38540-AS&flightID=41149715-46255-AS&flightID=41152718-54003-AS&removeFlights.x=50&removeFlights.y=5&.cgifields=6".	[MsgId: MMSG-13798]
Action.c(80): Notify: Parameter Substitution: parameter "Cgifields_count" =  "7"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&3=on&flightID=41164198-7775-AS&flightID=41171485-1564-AS&flightID=411682263-23585-AS&flightID=41156767-31050-AS&flightID=41151901-38540-AS&flightID=41149715-46255-AS&flightID=41152718-54003-AS&removeFlights.x=50&removeFlights.y=5&.cgifields=6"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "Cgifields_2" =  "4"	[MsgId: MMSG-13992]
Action.c(82): Notify: Saving Parameter "BodyRequest = 1=on&2=on&3=on&flightID=41164198-7775-AS&flightID=41171485-1564-AS&flightID=411682263-23585-AS&flightID=41156767-31050-AS&flightID=41151901-38540-AS&flightID=41149715-46255-AS&flightID=41152718-54003-AS&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=4".	[MsgId: MMSG-13798]
Action.c(80): Notify: Parameter Substitution: parameter "Cgifields_count" =  "7"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&3=on&flightID=41164198-7775-AS&flightID=41171485-1564-AS&flightID=411682263-23585-AS&flightID=41156767-31050-AS&flightID=41151901-38540-AS&flightID=41149715-46255-AS&flightID=41152718-54003-AS&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=4"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "Cgifields_3" =  "1"	[MsgId: MMSG-13992]
Action.c(82): Notify: Saving Parameter "BodyRequest = 1=on&2=on&3=on&flightID=41164198-7775-AS&flightID=41171485-1564-AS&flightID=411682263-23585-AS&flightID=41156767-31050-AS&flightID=41151901-38540-AS&flightID=41149715-46255-AS&flightID=41152718-54003-AS&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=4&.cgifields=1".	[MsgId: MMSG-13798]
Action.c(80): Notify: Parameter Substitution: parameter "Cgifields_count" =  "7"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&3=on&flightID=41164198-7775-AS&flightID=41171485-1564-AS&flightID=411682263-23585-AS&flightID=41156767-31050-AS&flightID=41151901-38540-AS&flightID=41149715-46255-AS&flightID=41152718-54003-AS&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=4&.cgifields=1"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "Cgifields_4" =  "3"	[MsgId: MMSG-13992]
Action.c(82): Notify: Saving Parameter "BodyRequest = 1=on&2=on&3=on&flightID=41164198-7775-AS&flightID=41171485-1564-AS&flightID=411682263-23585-AS&flightID=41156767-31050-AS&flightID=41151901-38540-AS&flightID=41149715-46255-AS&flightID=41152718-54003-AS&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=4&.cgifields=1&.cgifields=3".	[MsgId: MMSG-13798]
Action.c(80): Notify: Parameter Substitution: parameter "Cgifields_count" =  "7"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&3=on&flightID=41164198-7775-AS&flightID=41171485-1564-AS&flightID=411682263-23585-AS&flightID=41156767-31050-AS&flightID=41151901-38540-AS&flightID=41149715-46255-AS&flightID=41152718-54003-AS&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=4&.cgifields=1&.cgifields=3"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "Cgifields_5" =  "7"	[MsgId: MMSG-13992]
Action.c(82): Notify: Saving Parameter "BodyRequest = 1=on&2=on&3=on&flightID=41164198-7775-AS&flightID=41171485-1564-AS&flightID=411682263-23585-AS&flightID=41156767-31050-AS&flightID=41151901-38540-AS&flightID=41149715-46255-AS&flightID=41152718-54003-AS&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=4&.cgifields=1&.cgifields=3&.cgifields=7".	[MsgId: MMSG-13798]
Action.c(80): Notify: Parameter Substitution: parameter "Cgifields_count" =  "7"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&3=on&flightID=41164198-7775-AS&flightID=41171485-1564-AS&flightID=411682263-23585-AS&flightID=41156767-31050-AS&flightID=41151901-38540-AS&flightID=41149715-46255-AS&flightID=41152718-54003-AS&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=4&.cgifields=1&.cgifields=3&.cgifields=7"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "Cgifields_6" =  "2"	[MsgId: MMSG-13992]
Action.c(82): Notify: Saving Parameter "BodyRequest = 1=on&2=on&3=on&flightID=41164198-7775-AS&flightID=41171485-1564-AS&flightID=411682263-23585-AS&flightID=41156767-31050-AS&flightID=41151901-38540-AS&flightID=41149715-46255-AS&flightID=41152718-54003-AS&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=4&.cgifields=1&.cgifields=3&.cgifields=7&.cgifields=2".	[MsgId: MMSG-13798]
Action.c(80): Notify: Parameter Substitution: parameter "Cgifields_count" =  "7"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&3=on&flightID=41164198-7775-AS&flightID=41171485-1564-AS&flightID=411682263-23585-AS&flightID=41156767-31050-AS&flightID=41151901-38540-AS&flightID=41149715-46255-AS&flightID=41152718-54003-AS&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=4&.cgifields=1&.cgifields=3&.cgifields=7&.cgifields=2"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "Cgifields_7" =  "5"	[MsgId: MMSG-13992]
Action.c(82): Notify: Saving Parameter "BodyRequest = 1=on&2=on&3=on&flightID=41164198-7775-AS&flightID=41171485-1564-AS&flightID=411682263-23585-AS&flightID=41156767-31050-AS&flightID=41151901-38540-AS&flightID=41149715-46255-AS&flightID=41152718-54003-AS&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=4&.cgifields=1&.cgifields=3&.cgifields=7&.cgifields=2&.cgifields=5".	[MsgId: MMSG-13798]
Action.c(80): Notify: Parameter Substitution: parameter "Cgifields_count" =  "7"	[MsgId: MMSG-13992]
Action.c(89): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(89): Notify: Parameter Substitution: parameter "FlightID_count" =  "7"	[MsgId: MMSG-13992]
Action.c(89): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(90): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(90): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(92): web_custom_request("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(92): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&3=on&flightID=41164198-7775-AS&flightID=41171485-1564-AS&flightID=411682263-23585-AS&flightID=41156767-31050-AS&flightID=41151901-38540-AS&flightID=41149715-46255-AS&flightID=41152718-54003-AS&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=4&.cgifields=1&.cgifields=3&.cgifields=7&.cgifields=2&.cgifields=5"	[MsgId: MMSG-13992]
Action.c(92): t=156105ms: Closed connection [0] to localhost:1080 after completing 9 request(s)  	[MsgId: MMSG-26000]
Action.c(92): t=156105ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(92): t=156105ms: Connected socket [0] from 127.0.0.1:55401 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(92): t=156105ms: 749-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=117)
Action.c(92):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(92):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(92):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(92):     Origin: http://localhost:1080\r\n
Action.c(92):     Sec-Fetch-Mode: navigate\r\n
Action.c(92):     Priority: u=4\r\n
Action.c(92):     Sec-Fetch-Dest: frame\r\n
Action.c(92):     Sec-Fetch-Site: same-origin\r\n
Action.c(92):     Upgrade-Insecure-Requests: 1\r\n
Action.c(92):     Sec-Fetch-User: ?1\r\n
Action.c(92):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(92):     .0\r\n
Action.c(92):     Accept-Encoding: gzip, deflate\r\n
Action.c(92):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(92):     Accept: */*\r\n
Action.c(92):     Connection: Keep-Alive\r\n
Action.c(92):     Host: localhost:1080\r\n
Action.c(92):     Cookie: MSO=SID&1730249979; MTUserInfo=firstName&Aragorn&address2&Gondor&username&aragorn&
Action.c(92):     hash&46&lastName&Son%20of%20Arathorn%0A&address1&Rivendell&creditCard&&expDate&%0A\r\n
Action.c(92):     Content-Length: 330\r\n
Action.c(92):     \r\n
Action.c(92): t=156106ms: 330-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=117)
Action.c(92):     1=on&2=on&3=on&flightID=41164198-7775-AS&flightID=41171485-1564-AS&flightID=411682263-2358
Action.c(92):     5-AS&flightID=41156767-31050-AS&flightID=41151901-38540-AS&flightID=41149715-46255-AS&flig
Action.c(92):     htID=41152718-54003-AS&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=4&.cgi
Action.c(92):     fields=1&.cgifields=3&.cgifields=7&.cgifields=2&.cgifields=5
Action.c(92): t=156107ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(92): t=156107ms: Closed connection [1] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
Action.c(92): t=156107ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(92): t=156107ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(92): t=156107ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(92): t=156107ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(92): t=156202ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=117)
Action.c(92):     HTTP/1.1 200 OK\r\n
Action.c(92):     Date: Wed, 30 Oct 2024 00:59:50 GMT\r\n
Action.c(92):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(92):     Expires: Tue, 29 Oct 2024 00:59:50 GMT\r\n
Action.c(92):     Keep-Alive: timeout=5, max=100\r\n
Action.c(92):     Connection: Keep-Alive\r\n
Action.c(92):     Transfer-Encoding: chunked\r\n
Action.c(92):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(92):     \r\n
Action.c(92): t=156202ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=117)
Action.c(92):     f84\r\n
Action.c(92): t=156202ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=117)
Action.c(92):     \r\n
Action.c(92): t=156202ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=117)
Action.c(92):     <!DOCTYPE html\n
Action.c(92):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(92):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(92):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(92):     <head>\n
Action.c(92):     <title>Flights List</title>\n
Action.c(92):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(92):     </head>\n
Action.c(92):     <body bgcolor="#E0E7F1">\n
Action.c(92):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(92):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(92):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(92):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(92):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(92):     ">\n
Action.c(92):     <center>\n
Action.c(92):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(92):     <TR bgcolor="#5E7884">\n
Action.c(92):       <TD colspan="4" align="center"><font color="white"><B>Aragorn Son of Arathorn\n
Action.c(92):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="41156767-7973-AS"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;5 Coach class tickets for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Aragorn Son of Arathorn      <li><i>Neo Anderson      <li><i>Dragonborn Targa
Action.c(92):     ryen      <li><i>Hermione Granger      <li><i>Aloy Huntress\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Aragorn Son of Arathorn\n
Action.c(92):     <br/>\n
Action.c(92):               Rivendell<br/>\n
Action.c(92):               Gondor<br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 3655 <BR/> (CC: x-1111)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       10/31/2024\n
Action.c(92):      :  5pm : Flight 232 leaves London  for Los Angeles.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="41151901-15463-AS"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Aragorn Son of Arathorn      <li><i>Aragorn Son of Arathorn      <li><i>Max P
Action.c(92):     ayne\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Aragorn Son of Arathorn\n
Action.c(92):     <br/>\n
Action.c(92):               Rivendell<br/>\n
Action.c(92):               Gondor<br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 1029 <BR/> (CC: x-1111)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       10/31/2024\n
Action.c(92):      :  1pm : Flight 101 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="41149715-23178-AS"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Aragorn Son of Arathorn      <li><i>John Doe      <li><i>Bruce Wayne      <li
Action.c(92):     ><i>Tony Stark\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" 
Action.c(92): t=156208ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=117)
Action.c(92):     9d4\r\n
Action.c(92): t=156208ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=117)
Action.c(92):     \r\n
Action.c(92):     0\r\n
Action.c(92):     \r\n
Action.c(92): t=156208ms: 2516-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=117)
Action.c(92):     >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Aragorn Son of Arathorn\n
Action.c(92):     <br/>\n
Action.c(92):               Rivendell<br/>\n
Action.c(92):               Gondor<br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 1324 <BR/> (CC: x-1111)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       10/31/2024\n
Action.c(92):      :  5pm : Flight 042 leaves Denver  for Paris.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <!-- Flight #1 -->\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(92):     <b>\n
Action.c(92):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(92):     <input type="hidden" name="flightID" value="41152718-30926-AS"  />\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="45%" valign="top">\n
Action.c(92):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(92):           <center><table border="0" width="85%"><tr><td>\n
Action.c(92):           <li><i>Aragorn Son of Arathorn      <li><i>Lara Croft      <li><i>Frodo Baggins     
Action.c(92):      <li><i>Light Yagami      <li><i>Bruce Wayne\n
Action.c(92):           <li><i></i>\n
Action.c(92):           </td></tr></table></center>\n
Action.c(92):       </TD>\n
Action.c(92):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(92):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(92):           <center>\n
Action.c(92):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(92):               Aragorn Son of Arathorn\n
Action.c(92):     <br/>\n
Action.c(92):               Rivendell<br/>\n
Action.c(92):               Gondor<br/>\n
Action.c(92):               <br/>\n
Action.c(92):               Total Charge: $ 2040 <BR/> (CC: x-1111)\n
Action.c(92):           </td> </tr> </table>\n
Action.c(92):           </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="3">\n
Action.c(92):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(92):       10/31/2024\n
Action.c(92):      :  11pm : Flight 123 leaves Frankfurt  for London.<br>  </center>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     \n
Action.c(92):     <TR bgcolor="#EFF2F7">\n
Action.c(92):       <TD COLSPAN="4">\n
Action.c(92):       <hr/>\n
Action.c(92):       </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     <TR>\n
Action.c(92):        <TD align="center" COLSPAN="4">\n
Action.c(92):        <b>A total of 4 scheduled flights.</font></b>\n
Action.c(92):        </TD>\n
Action.c(92):     </TR>\n
Action.c(92):     </TABLE>\n
Action.c(92):     \n
Action.c(92):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(92):     <TR>\n
Action.c(92):     <TD align="left" width="50%" >\n
Action.c(92):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(92):     er="0" /></TD>\n
Action.c(92):     <TD align="right" width="50%" >\n
Action.c(92):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(92):     f" border="0" /></TD>\n
Action.c(92):     </TABLE>\n
Action.c(92):     \n
Action.c(92):     <div><input type="hidden" name=".cgifields" value="4"  /><input type="hidden" name=".cgifi
Action.c(92):     elds" value="1"  /><input type="hidden" name=".cgifields" value="3"  /><input type="hidden
Action.c(92):     " name=".cgifields" value="2"  /></div></form>\n
Action.c(92):     \n
Action.c(92):     </center>\n
Action.c(92):     \n
Action.c(92):     </body>\n
Action.c(92):     </html>
Action.c(92): Resource "http://localhost:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(92): Resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(92): t=156212ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(92): Registered web_reg_find successful for "Text=<b>A total of 7 scheduled flights."  	[MsgId: MMSG-26362]
Action.c(92): Registered web_reg_find successful for "Text=>Itinerary<" (count=1)  	[MsgId: MMSG-26364]
Action.c(92): web_custom_request("itinerary.pl") was successful, 6488 body bytes, 256 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(103): Notify: Transaction "delete_reservation" ended with a "Pass" status (Duration: 0,1150 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(104): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
..\\..\\Transactions\\common_lib.h(114): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
..\\..\\Transactions\\common_lib.h(116): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(116): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
..\\..\\Transactions\\common_lib.h(116): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
..\\..\\Transactions\\common_lib.h(116): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
..\\..\\Transactions\\common_lib.h(119): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
..\\..\\Transactions\\common_lib.h(119): t=161225ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\..\\Transactions\\common_lib.h(119): t=161226ms: 670-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=118)
..\\..\\Transactions\\common_lib.h(119):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\..\\Transactions\\common_lib.h(119):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
..\\..\\Transactions\\common_lib.h(119):     Sec-Fetch-User: ?1\r\n
..\\..\\Transactions\\common_lib.h(119):     Sec-Fetch-Mode: navigate\r\n
..\\..\\Transactions\\common_lib.h(119):     Priority: u=4\r\n
..\\..\\Transactions\\common_lib.h(119):     Sec-Fetch-Dest: frame\r\n
..\\..\\Transactions\\common_lib.h(119):     Sec-Fetch-Site: same-origin\r\n
..\\..\\Transactions\\common_lib.h(119):     Upgrade-Insecure-Requests: 1\r\n
..\\..\\Transactions\\common_lib.h(119):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
..\\..\\Transactions\\common_lib.h(119):     .0\r\n
..\\..\\Transactions\\common_lib.h(119):     Accept-Encoding: gzip, deflate\r\n
..\\..\\Transactions\\common_lib.h(119):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\..\\Transactions\\common_lib.h(119):     Accept: */*\r\n
..\\..\\Transactions\\common_lib.h(119):     Connection: Keep-Alive\r\n
..\\..\\Transactions\\common_lib.h(119):     Host: localhost:1080\r\n
..\\..\\Transactions\\common_lib.h(119):     Cookie: MSO=SID&1730249979; MTUserInfo=firstName&Aragorn&address2&Gondor&username&aragorn&
