Virtual User Script started at: 30.10.2024 4:57:50	[MsgId: MMSG-15967]
Action.c(171):     Sec-Fetch-User: ?1\r\n
Action.c(171):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(171):     .0\r\n
Action.c(171):     Accept-Encoding: gzip, deflate\r\n
Action.c(171):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(171):     Accept: */*\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Host: localhost:1080\r\n
Action.c(171):     Cookie: MSO=SID&1730249972; MTUserInfo=firstName&Goku&address2&Earth&username&goku&hash&21
Action.c(171):     &lastName&Saiyan%0A&address1&Mount%20Paozu&creditCard&&expDate&%0A\r\n
Action.c(171):     \r\n
Action.c(171): t=171641ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=61)
Action.c(171):     HTTP/1.1 200 OK\r\n
Action.c(171):     Date: Wed, 30 Oct 2024 00:59:53 GMT\r\n
Action.c(171):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(171):     Keep-Alive: timeout=5, max=98\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Transfer-Encoding: chunked\r\n
Action.c(171):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(171):     \r\n
Action.c(171): t=171642ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=61)
Action.c(171):     24f\r\n
Action.c(171): t=171642ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=61)
Action.c(171):     \r\n
Action.c(171): t=171642ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=61)
Action.c(171):     <!-- \n
Action.c(171):      User wants the intineraries.  Since user has already logged on,\n
Action.c(171):      we can give them the menu in the navbar.\n
Action.c(171):      --->\n
Action.c(171):     \n
Action.c(171):     <html>\n
Action.c(171):     <title>Web Tours</title>\n
Action.c(171):        <!-- Frame Set -->\n
Action.c(171):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(171):           <!-- Navigation Frame -->\n
Action.c(171):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(171):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(171):           <!-- Itinerary Frame -->\n
Action.c(171):           <frame src="itinerary.pl" name="info" \n
Action.c(171):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(171):        </frameset>\n
Action.c(171):     </html>\n
Action.c(171): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(171): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(171): t=171643ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(171): t=171644ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(171): t=171644ms: Connected socket [1] from 127.0.0.1:55404 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(171): t=171644ms: 661-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=62)
Action.c(171):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(171):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(171):     Sec-Fetch-Mode: navigate\r\n
Action.c(171):     Priority: u=4\r\n
Action.c(171):     Sec-Fetch-Dest: frame\r\n
Action.c(171):     Sec-Fetch-Site: same-origin\r\n
Action.c(171):     Upgrade-Insecure-Requests: 1\r\n
Action.c(171):     Sec-Fetch-User: ?1\r\n
Action.c(171):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(171):     .0\r\n
Action.c(171):     Accept-Encoding: gzip, deflate\r\n
Action.c(171):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(171):     Accept: */*\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Host: localhost:1080\r\n
Action.c(171):     Cookie: MSO=SID&1730249972; MTUserInfo=firstName&Goku&address2&Earth&username&goku&hash&21
Action.c(171):     &lastName&Saiyan%0A&address1&Mount%20Paozu&creditCard&&expDate&%0A\r\n
Action.c(171):     \r\n
Action.c(171): t=171645ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=61)
Action.c(171):     0\r\n
Action.c(171):     \r\n
Action.c(171): t=171645ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(171): t=171645ms: Connected socket [2] from 127.0.0.1:55405 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(171): t=171645ms: 644-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=63)
Action.c(171):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(171):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(171):     Sec-Fetch-Mode: navigate\r\n
Action.c(171):     Priority: u=4\r\n
Action.c(171):     Sec-Fetch-Dest: frame\r\n
Action.c(171):     Sec-Fetch-Site: same-origin\r\n
Action.c(171):     Upgrade-Insecure-Requests: 1\r\n
Action.c(171):     Sec-Fetch-User: ?1\r\n
Action.c(171):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(171):     .0\r\n
Action.c(171):     Accept-Encoding: gzip, deflate\r\n
Action.c(171):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(171):     Accept: */*\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Host: localhost:1080\r\n
Action.c(171):     Cookie: MSO=SID&1730249972; MTUserInfo=firstName&Goku&address2&Earth&username&goku&hash&21
Action.c(171):     &lastName&Saiyan%0A&address1&Mount%20Paozu&creditCard&&expDate&%0A\r\n
Action.c(171):     \r\n
Action.c(171): t=171727ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=62)
Action.c(171):     HTTP/1.1 200 OK\r\n
Action.c(171):     Date: Wed, 30 Oct 2024 00:59:54 GMT\r\n
Action.c(171):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(171):     Expires: Tue, 29 Oct 2024 00:59:54 GMT\r\n
Action.c(171):     Keep-Alive: timeout=5, max=100\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Transfer-Encoding: chunked\r\n
Action.c(171):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(171):     \r\n
Action.c(171): t=171728ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=62)
Action.c(171):     5ca\r\n
Action.c(171): t=171728ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=62)
Action.c(171):     \r\n
Action.c(171): t=171728ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=62)
Action.c(171):     <!DOCTYPE html\n
Action.c(171):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(171):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(171):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(171):     <head>\n
Action.c(171):     <title>Web Tours Navigation Bar</title>\n
Action.c(171):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(171):     </head>\n
Action.c(171):     <body bgcolor="#E0E7F1">\n
Action.c(171):     \n
Action.c(171):     <style>\n
Action.c(171):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(171):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(171):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(171):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(171):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(171):     N: none}\n
Action.c(171):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(171):     CORATION: underline}\n
Action.c(171):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(171):     </style>\n
Action.c(171):     \n
Action.c(171):     <BR><BR><center>\n
Action.c(171):     \n
Action.c(171):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(171):     RC="/WebTours/images/flights.gif" \n
Action.c(171):     ALT="Search Flights Button"/></A>\n
Action.c(171):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(171):     WebTours/images/in_itinerary.gif" \n
Action.c(171):     ALT="Itinerary Button"/></A>\n
Action.c(171):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(171):     ours/images/home.gif" \n
Action.c(171):     ALT="Home Button"/></A>\n
Action.c(171):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(171):     es/signoff.gif" \n
Action.c(171):     ALT="SignOff Button"/></A></center>\n
Action.c(171):     \n
Action.c(171):     </body>\n
Action.c(171):     </html>\n
Action.c(171): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(171): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
Action.c(171): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(171): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(171): t=171730ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(171): t=171731ms: 660-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=64)
Action.c(171):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
Action.c(171):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(171):     Sec-Fetch-Mode: navigate\r\n
Action.c(171):     Priority: u=4\r\n
Action.c(171):     Sec-Fetch-Dest: frame\r\n
Action.c(171):     Sec-Fetch-Site: same-origin\r\n
Action.c(171):     Upgrade-Insecure-Requests: 1\r\n
Action.c(171):     Sec-Fetch-User: ?1\r\n
Action.c(171):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(171):     .0\r\n
Action.c(171):     Accept-Encoding: gzip, deflate\r\n
Action.c(171):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(171):     Accept: */*\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Host: localhost:1080\r\n
Action.c(171):     Cookie: MSO=SID&1730249972; MTUserInfo=firstName&Goku&address2&Earth&username&goku&hash&21
Action.c(171):     &lastName&Saiyan%0A&address1&Mount%20Paozu&creditCard&&expDate&%0A\r\n
Action.c(171):     \r\n
Action.c(171): t=171731ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=62)
Action.c(171):     0\r\n
Action.c(171):     \r\n
Action.c(171): t=171732ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
Action.c(171): t=171732ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=64)
Action.c(171):     HTTP/1.1 200 OK\r\n
Action.c(171):     Date: Wed, 30 Oct 2024 00:59:54 GMT\r\n
Action.c(171):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(171):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(171):     ETag: "10000000658ef-2dd-4b654c052c2c0"\r\n
Action.c(171):     Accept-Ranges: bytes\r\n
Action.c(171):     Content-Length: 733\r\n
Action.c(171):     Keep-Alive: timeout=5, max=97\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Content-Type: image/gif\r\n
Action.c(171):     \r\n
Action.c(171): t=171733ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=64)
Action.c(171): t=171733ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(171): t=171738ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=63)
Action.c(171):     HTTP/1.1 200 OK\r\n
Action.c(171):     Date: Wed, 30 Oct 2024 00:59:54 GMT\r\n
Action.c(171):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(171):     Expires: Tue, 29 Oct 2024 00:59:54 GMT\r\n
Action.c(171):     Keep-Alive: timeout=5, max=100\r\n
Action.c(171):     Connection: Keep-Alive\r\n
Action.c(171):     Transfer-Encoding: chunked\r\n
Action.c(171):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(171):     \r\n
Action.c(171): t=171739ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=63)
Action.c(171):     f84\r\n
Action.c(171): t=171739ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=63)
Action.c(171):     \r\n
Action.c(171): t=171739ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=63)
Action.c(171):     <!DOCTYPE html\n
Action.c(171):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(171):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(171):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(171):     <head>\n
Action.c(171):     <title>Flights List</title>\n
Action.c(171):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(171):     </head>\n
Action.c(171):     <body bgcolor="#E0E7F1">\n
Action.c(171):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(171):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(171):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(171):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(171):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(171):     ">\n
Action.c(171):     <center>\n
Action.c(171):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(171):     <TR bgcolor="#5E7884">\n
Action.c(171):       <TD colspan="4" align="center"><font color="white"><B>Goku Saiyan\n
Action.c(171):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(171):     \n
Action.c(171):     <!-- Flight #1 -->\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(171):     <b>\n
Action.c(171):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(171):     <input type="hidden" name="flightID" value="128034122-7812-GS"  />\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="45%" valign="top">\n
Action.c(171):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(171):           <center><table border="0" width="85%"><tr><td>\n
Action.c(171):           <li><i>Goku Saiyan      <li><i>Goku Saiyan      <li><i>Aragorn Son of Arathorn      
Action.c(171):     <li><i>Tony Stark      <li><i>John Doe\n
Action.c(171):           <li><i></i>\n
Action.c(171):           </td></tr></table></center>\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(171):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(171):           <center>\n
Action.c(171):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(171):               Goku Saiyan\n
Action.c(171):     <br/>\n
Action.c(171):               Mount Paozu<br/>\n
Action.c(171):               Earth<br/>\n
Action.c(171):               <br/>\n
Action.c(171):               Total Charge: $ 1560 <BR/> (CC: x-3456)\n
Action.c(171):           </td> </tr> </table>\n
Action.c(171):           </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="3">\n
Action.c(171):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(171):       10/31/2024\n
Action.c(171):      :  1pm : Flight 921 leaves Zurich  for London.<br>  </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="4">\n
Action.c(171):       <hr/>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <!-- Flight #1 -->\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(171):     <b>\n
Action.c(171):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(171):     <input type="hidden" name="flightID" value="128011880-15622-GS"  />\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="45%" valign="top">\n
Action.c(171):           <b>&nbsp;&nbsp;4 Coach class tickets for :</b><br/>\n
Action.c(171):           <center><table border="0" width="85%"><tr><td>\n
Action.c(171):           <li><i>Goku Saiyan      <li><i>Geralt Rivian      <li><i>Geralt Rivian      <li><i>G
Action.c(171):     eralt Rivian\n
Action.c(171):           <li><i></i>\n
Action.c(171):           </td></tr></table></center>\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(171):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(171):           <center>\n
Action.c(171):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(171):               Goku Saiyan\n
Action.c(171):     <br/>\n
Action.c(171):               Mount Paozu<br/>\n
Action.c(171):               Earth<br/>\n
Action.c(171):               <br/>\n
Action.c(171):               Total Charge: $ 3092 <BR/> (CC: x-3456)\n
Action.c(171):           </td> </tr> </table>\n
Action.c(171):           </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="3">\n
Action.c(171):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(171):       10/31/2024\n
Action.c(171):      :  8am : Flight 320 leaves Los Angeles  for London.<br>  </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="4">\n
Action.c(171):       <hr/>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <!-- Flight #1 -->\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(171):     <b>\n
Action.c(171):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(171):     <input type="hidden" name="flightID" value="128026053-23214-GS"  />\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="45%" valign="top">\n
Action.c(171):           <b>&nbsp;&nbsp;4 First class tickets for :</b><br/>\n
Action.c(171):           <center><table border="0" width="85%"><tr><td>\n
Action.c(171):           <li><i>Goku Saiyan      <li><i>Samus Aran      <li><i>Cloud Strife      <li><i>Krato
Action.c(171):     s Spartan\n
Action.c(171):           <li><i></i>\n
Action.c(171):           </td></tr></table></center>\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(171):       <TD width="45%" valign=t
Action.c(171): t=171744ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=63)
Action.c(171):     1000\r\n
Action.c(171): t=171744ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=63)
Action.c(171):     \r\n
Action.c(171):     1000\r\n
Action.c(171): t=171744ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=63)
Action.c(171):     \r\n
Action.c(171):     1000\r\n
Action.c(171): t=171745ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=63)
Action.c(171):     op><b>Invoice sent to:</b><br/>\n
Action.c(171):           <center>\n
Action.c(171):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(171):               Goku Saiyan\n
Action.c(171):     <br/>\n
Action.c(171):               Mount Paozu<br/>\n
Action.c(171):               Earth<br/>\n
Action.c(171):               <br/>\n
Action.c(171):               Total Charge: $ 1792 <BR/> (CC: x-3456)\n
Action.c(171):           </td> </tr> </table>\n
Action.c(171):           </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="3">\n
Action.c(171):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(171):       10/31/2024\n
Action.c(171):      :  11pm : Flight 703 leaves Seattle  for Denver.<br>  </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="4">\n
Action.c(171):       <hr/>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <!-- Flight #1 -->\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(171):     <b>\n
Action.c(171):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(171):     <input type="hidden" name="flightID" value="128022656-30935-GS"  />\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="45%" valign="top">\n
Action.c(171):           <b>&nbsp;&nbsp;3 Bisiness class tickets for :</b><br/>\n
Action.c(171):           <center><table border="0" width="85%"><tr><td>\n
Action.c(171):           <li><i>Goku Saiyan      <li><i>Light Yagami      <li><i>Rick Sanchez\n
Action.c(171):           <li><i></i>\n
Action.c(171):           </td></tr></table></center>\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(171):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(171):           <center>\n
Action.c(171):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(171):               Goku Saiyan\n
Action.c(171):     <br/>\n
Action.c(171):               Mount Paozu<br/>\n
Action.c(171):               Earth<br/>\n
Action.c(171):               <br/>\n
Action.c(171):               Total Charge: $ 2160 <BR/> (CC: x-3456)\n
Action.c(171):           </td> </tr> </table>\n
Action.c(171):           </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="3">\n
Action.c(171):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(171):       10/31/2024\n
Action.c(171):      :  1pm : Flight 611 leaves San Francisco  for Frankfurt.<br>  </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="4">\n
Action.c(171):       <hr/>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <!-- Flight #1 -->\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(171):     <b>\n
Action.c(171):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(171):     <input type="hidden" name="flightID" value="128026053-38668-GS"  />\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="45%" valign="top">\n
Action.c(171):           <b>&nbsp;&nbsp;6 First class tickets for :</b><br/>\n
Action.c(171):           <center><table border="0" width="85%"><tr><td>\n
Action.c(171):           <li><i>Goku Saiyan      <li><i>Max Payne      <li><i>Rick Sanchez      <li><i>Kratos
Action.c(171):      Spartan      <li><i>Max Payne      <li><i>Aloy Huntress\n
Action.c(171):           <li><i></i>\n
Action.c(171):           </td></tr></table></center>\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(171):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(171):           <center>\n
Action.c(171):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(171):               Goku Saiyan\n
Action.c(171):     <br/>\n
Action.c(171):               Mount Paozu<br/>\n
Action.c(171):               Earth<br/>\n
Action.c(171):               <br/>\n
Action.c(171):               Total Charge: $ 2688 <BR/> (CC: x-3456)\n
Action.c(171):           </td> </tr> </table>\n
Action.c(171):           </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="3">\n
Action.c(171):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(171):       10/31/2024\n
Action.c(171):      :  11pm : Flight 703 leaves Seattle  for Denver.<br>  </center>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD COLSPAN="4">\n
Action.c(171):       <hr/>\n
Action.c(171):       </TD>\n
Action.c(171):     </TR>\n
Action.c(171):     \n
Action.c(171):     <!-- Flight #1 -->\n
Action.c(171):     <TR bgcolor="#EFF2F7">\n
Action.c(171):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(171):     <b>\n
Action.c(171):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(171):     <input type="hidden" name="flightID" value="128021956-46468-GS"  />\n
Action.c(171):       </TD>\n
Action.c(171):       <TD width="45%" valign="top">\n
Action.c(171):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(171):           <center><table border="0" width="85%"><tr><td>\n
